> run
[info] Running tree.Main
/*****************************************
  Emitting Generated Code
*******************************************/
class TreeOps extends ((tree.Tree)=>(Unit)) {
def apply(x9:tree.Tree): Unit = {
val x8 = {x0: (tree.Tree) =>
val x2 = println(x0.value)
val x1 = x0.kids
val x6 = x1.map{
x3 =>
[error] (run-main) java.lang.RuntimeException: could not quote null
java.lang.RuntimeException: could not quote null
        at scala.virtualization.lms.internal.GenericCodegen$class.quote(GenericCodegen.scala:169)
        at tree.Main$$anon$2.quote(Tree.scala:76)
        at scala.virtualization.lms.common.ScalaGenFunctions$class.emitNode(Functions.scala:250)
        at tree.Main$$anon$2.scala$virtualization$lms$common$ScalaGenListOps$$super$emitNode(Tree.scala:76)
        at scala.virtualization.lms.common.ScalaGenListOps$class.emitNode(ListOps.scala:184)
        at tree.Main$$anon$2.tree$ScalaGenTree$$super$emitNode(Tree.scala:76)
        at tree.ScalaGenTree$class.emitNode(Tree.scala:63)
        at tree.Main$$anon$2.emitNode(Tree.scala:76)
        at scala.virtualization.lms.internal.GenericNestedCodegen$class.emitNode(GenericCodegen.scala:213)
        at tree.Main$$anon$2.scala$virtualization$lms$common$ScalaGenFunctions$$super$emitNode(Tree.scala:76)
        at scala.virtualization.lms.common.ScalaGenFunctions$class.emitNode(Functions.scala:252)
        at tree.Main$$anon$2.scala$virtualization$lms$common$ScalaGenListOps$$super$emitNode(Tree.scala:76)
        at scala.virtualization.lms.common.ScalaGenListOps$class.emitNode(ListOps.scala:184)
        at tree.Main$$anon$2.tree$ScalaGenTree$$super$emitNode(Tree.scala:76)
        at tree.ScalaGenTree$class.emitNode(Tree.scala:63)
        at tree.Main$$anon$2.emitNode(Tree.scala:76)
        at scala.virtualization.lms.internal.GenericCodegen$class.traverseStm(GenericCodegen.scala:101)
        at scala.virtualization.lms.internal.GenericNestedCodegen$class.traverseStm(GenericCodegen.scala:207)
        at tree.Main$$anon$2.traverseStm(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseStmsInBlock$1.apply(BlockTraversal.scala:117)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseStmsInBlock$1.apply(BlockTraversal.scala:117)
        at scala.collection.immutable.List.foreach(List.scala:318)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.traverseStmsInBlock(BlockTraversal.scala:117)
        at tree.Main$$anon$2.scala$virtualization$lms$internal$ScalaNestedCodegen$$super$traverseStmsInBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.ScalaNestedCodegen$class.traverseStmsInBlock(ScalaCodegen.scala:114)
        at tree.Main$$anon$2.traverseStmsInBlock(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseBlockFocused$1.apply(BlockTraversal.scala:112)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseBlockFocused$1.apply(BlockTraversal.scala:111)
        at scala.virtualization.lms.internal.NestedGraphTraversal$$anonfun$focusExactScopeSubGraph$1.apply(Traversal.scala:167)
        at scala.virtualization.lms.internal.NestedGraphTraversal$class.withInnerScope(Traversal.scala:55)
        at tree.Main$$anon$2.withInnerScope(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedGraphTraversal$class.focusExactScopeSubGraph(Traversal.scala:164)
        at tree.Main$$anon$2.focusExactScopeSubGraph(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.focusExactScopeFat(BlockTraversal.scala:62)
        at tree.Main$$anon$2.focusExactScopeFat(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.focusExactScope(BlockTraversal.scala:59)
        at tree.Main$$anon$2.focusExactScope(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$class.traverseBlockFocused(BlockTraversal.scala:111)
        at tree.Main$$anon$2.traverseBlockFocused(Tree.scala:76)
        at scala.virtualization.lms.internal.NestedBlockTraversal$$anonfun$traverseBlock$1.apply$mcV$sp(BlockTraversal.scala:106)
